station_name,date,day_of_week,entries,exits
Abbey Road DLR,2026-03-13,Friday,966,888
Abbey Wood,2026-03-13,Friday,18308,16964
Acton Central,2026-03-13,Friday,2428,2330
Acton Main Line,2026-03-13,Friday,4235,4148
Acton Town,2026-03-13,Friday,7447,7298
Aldgate,2026-03-13,Friday,8549,10313
Aldgate East,2026-03-13,Friday,16910,16337
All Saints,2026-03-13,Friday,1528,1379
Alperton,2026-03-13,Friday,3218,3575
Amersham,2026-03-13,Friday,2682,2323
Anerley,2026-03-13,Friday,1292,1077
Angel,2026-03-13,Friday,18535,20403
Archway,2026-03-13,Friday,11299,10808
Arnos Grove,2026-03-13,Friday,5104,4646
Arsenal,2026-03-13,Friday,3534,3354
Baker Street,2026-03-13,Friday,32919,33716
Balham,2026-03-13,Friday,16056,15209
Bank,2026-03-13,Friday,40854,45272
Barbican,2026-03-13,Friday,7857,7808
Barking,2026-03-13,Friday,24889,24306
Barking Riverside,2026-03-13,Friday,1954,1531
Barkingside,2026-03-13,Friday,1828,1884
Barons Court,2026-03-13,Friday,3271,6692
Battersea Power Station,2026-03-13,Friday,13279,12198
Bayswater,2026-03-13,Friday,6432,5918
Beckton,2026-03-13,Friday,1931,1878
Beckton Park,2026-03-13,Friday,512,433
Becontree,2026-03-13,Friday,5165,4726
Belsize Park,2026-03-13,Friday,8423,8256
Bermondsey,2026-03-13,Friday,12000,11911
Bethnal Green,2026-03-13,Friday,16032,15416
Bethnal Green NR,2026-03-13,Friday,2392,2706
Blackfriars,2026-03-13,Friday,15657,15161
Blackhorse Road,2026-03-13,Friday,14714,13833
Blackwall,2026-03-13,Friday,1554,1302
Bond Street,2026-03-13,Friday,55458,59034
Borough,2026-03-13,Friday,5991,5998
Boston Manor,2026-03-13,Friday,2062,2094
Bounds Green,2026-03-13,Friday,6672,6377
Bow Church,2026-03-13,Friday,2500,2276
Bow Road,2026-03-13,Friday,6533,6131
Brent Cross,2026-03-13,Friday,2809,2622
Brentwood,2026-03-13,Friday,4576,4273
Brixton,2026-03-13,Friday,33309,34152
Brockley,2026-03-13,Friday,5283,4951
Bromley-by-Bow,2026-03-13,Friday,6241,5902
Brondesbury,2026-03-13,Friday,3808,3524
Brondesbury Park,2026-03-13,Friday,1731,1610
Bruce Grove,2026-03-13,Friday,2246,1851
Buckhurst Hill,2026-03-13,Friday,2456,2803
Burnham Bucks,2026-03-13,Friday,1052,1059
Burnt Oak,2026-03-13,Friday,5077,4954
Bush Hill Park,2026-03-13,Friday,2003,1681
Bushey,2026-03-13,Friday,1938,1668
